dataset,classes_subset,seed,cache_n,sample_index,test_index,real_label,task_model_prediction
BIOS,"[1, 21, 24]",44,40,18,42597,21,1
BIOS,"[1, 21, 24]",44,40,19,50943,1,24
BIOS,"[1, 21, 24]",45,40,0,40331,24,1
BIOS,"[1, 21, 24]",45,40,1,87149,24,24
BIOS,"[1, 21, 24]",45,40,2,97105,21,21
BIOS,"[1, 21, 24]",45,40,3,15114,1,21
BIOS,"[1, 21, 24]",45,40,4,77264,1,21
BIOS,"[1, 21, 24]",45,40,5,71673,21,21
BIOS,"[1, 21, 24]",45,40,6,10838,1,1
BIOS,"[1, 21, 24]",45,40,7,55501,24,24
BIOS,"[1, 21, 24]",45,40,8,18674,21,21
BIOS,"[1, 21, 24]",45,40,9,6644,1,21
BIOS,"[1, 21, 24]",45,40,10,36300,21,24
BIOS,"[1, 21, 24]",45,40,11,25461,24,1
BIOS,"[1, 21, 24]",45,40,12,26232,21,21
BIOS,"[1, 21, 24]",45,40,13,76973,1,24
BIOS,"[1, 21, 24]",45,40,14,93236,24,1
BIOS,"[1, 21, 24]",45,40,15,77372,1,21
BIOS,"[1, 21, 24]",45,40,16,21496,24,24
BIOS,"[1, 21, 24]",45,40,17,49198,24,1
BIOS,"[1, 21, 24]",45,40,18,43861,24,24
BIOS,"[1, 21, 24]",45,40,19,70291,1,24
BIOS,"[1, 21, 24]",46,40,0,97997,24,24
BIOS,"[1, 21, 24]",46,40,1,58200,24,1
BIOS,"[1, 21, 24]",46,40,2,72628,1,24
BIOS,"[1, 21, 24]",46,40,3,60173,24,1
BIOS,"[1, 21, 24]",46,40,4,58041,21,21
BIOS,"[1, 21, 24]",46,40,5,94887,1,1
BIOS,"[1, 21, 24]",46,40,6,49797,21,21
BIOS,"[1, 21, 24]",46,40,7,3717,24,24
BIOS,"[1, 21, 24]",46,40,8,39244,24,1
BIOS,"[1, 21, 24]",46,40,9,73818,1,21
BIOS,"[1, 21, 24]",46,40,10,10958,1,24
BIOS,"[1, 21, 24]",46,40,11,59348,21,21
BIOS,"[1, 21, 24]",46,40,12,3388,24,24
BIOS,"[1, 21, 24]",46,40,13,51657,1,24
BIOS,"[1, 21, 24]",46,40,14,64257,21,21
BIOS,"[1, 21, 24]",46,40,15,10562,24,21
BIOS,"[1, 21, 24]",46,40,16,43923,24,21
BIOS,"[1, 21, 24]",46,40,17,452,1,1
BIOS,"[1, 21, 24]",46,40,18,3374,24,24
BIOS,"[1, 21, 24]",46,40,19,40025,1,1
BIOS,"[1, 21, 24]",47,40,0,73350,24,24
BIOS,"[1, 21, 24]",47,40,1,95489,24,21
BIOS,"[1, 21, 24]",47,40,2,64769,24,1
BIOS,"[1, 21, 24]",47,40,3,6626,21,21
BIOS,"[1, 21, 24]",47,40,4,63523,24,1
BIOS,"[1, 21, 24]",47,40,5,61438,1,1
BIOS,"[1, 21, 24]",47,40,6,55665,1,24
BIOS,"[1, 21, 24]",47,40,7,39272,24,24
BIOS,"[1, 21, 24]",47,40,8,2096,21,21
BIOS,"[1, 21, 24]",47,40,9,96847,24,21
BIOS,"[1, 21, 24]",47,40,10,29413,1,1
BIOS,"[1, 21, 24]",47,40,11,81627,1,21
BIOS,"[1, 21, 24]",47,40,12,36428,24,24
BIOS,"[1, 21, 24]",47,40,13,3949,21,21
BIOS,"[1, 21, 24]",47,40,14,69896,1,24
BIOS,"[1, 21, 24]",47,40,15,86026,24,24
BIOS,"[1, 21, 24]",47,40,16,33663,21,21
BIOS,"[1, 21, 24]",47,40,17,28935,24,1
BIOS,"[1, 21, 24]",47,40,18,97906,1,24
BIOS,"[1, 21, 24]",47,40,19,20591,1,24
BIOS,"[1, 21, 24]",48,40,0,50980,1,1
BIOS,"[1, 21, 24]",48,40,1,64829,21,21
BIOS,"[1, 21, 24]",48,40,2,19999,24,1
BIOS,"[1, 21, 24]",48,40,3,49655,24,24
BIOS,"[1, 21, 24]",48,40,4,39467,1,24
BIOS,"[1, 21, 24]",48,40,5,39026,21,21
BIOS,"[1, 21, 24]",48,40,6,27526,1,1
BIOS,"[1, 21, 24]",48,40,7,11645,1,1
BIOS,"[1, 21, 24]",48,40,8,45217,1,21
BIOS,"[1, 21, 24]",48,40,9,63523,24,1
BIOS,"[1, 21, 24]",48,40,10,67243,24,21
BIOS,"[1, 21, 24]",48,40,11,43581,21,21
BIOS,"[1, 21, 24]",48,40,12,88523,1,1
BIOS,"[1, 21, 24]",48,40,13,50426,21,21
BIOS,"[1, 21, 24]",48,40,14,30979,21,21
BIOS,"[1, 21, 24]",48,40,15,74058,1,24
BIOS,"[1, 21, 24]",48,40,16,47121,21,21
BIOS,"[1, 21, 24]",48,40,17,7559,24,24
BIOS,"[1, 21, 24]",48,40,18,22405,24,21
BIOS,"[1, 21, 24]",48,40,19,23386,1,21
BIOS,"[1, 21, 24]",49,40,0,77475,24,1
BIOS,"[1, 21, 24]",49,40,1,25638,1,24
BIOS,"[1, 21, 24]",49,40,2,62139,1,21
BIOS,"[1, 21, 24]",49,40,3,12873,24,21
BIOS,"[1, 21, 24]",49,40,4,20446,24,21
BIOS,"[1, 21, 24]",49,40,5,49645,1,1
BIOS,"[1, 21, 24]",49,40,6,36473,1,1
BIOS,"[1, 21, 24]",49,40,7,66166,24,21
BIOS,"[1, 21, 24]",49,40,8,67906,21,24
BIOS,"[1, 21, 24]",49,40,9,59357,21,21
BIOS,"[1, 21, 24]",49,40,10,96968,24,24
BIOS,"[1, 21, 24]",49,40,11,34500,21,24
BIOS,"[1, 21, 24]",49,40,12,71724,24,24
BIOS,"[1, 21, 24]",49,40,13,39272,24,24
BIOS,"[1, 21, 24]",49,40,14,48569,21,1
BIOS,"[1, 21, 24]",49,40,15,23541,21,21
BIOS,"[1, 21, 24]",49,40,16,56795,21,21
BIOS,"[1, 21, 24]",49,40,17,93455,1,1
BIOS,"[1, 21, 24]",49,40,18,46848,21,21
BIOS,"[1, 21, 24]",49,40,19,98884,1,21
BIOS,"[21, 22, 26]",0,40,0,90120,21,21
BIOS,"[21, 22, 26]",0,40,1,57725,21,21
BIOS,"[21, 22, 26]",0,40,2,3098,26,21
BIOS,"[21, 22, 26]",0,40,3,44114,22,26
BIOS,"[21, 22, 26]",0,40,4,70679,21,21
BIOS,"[21, 22, 26]",0,40,5,77137,21,26
BIOS,"[21, 22, 26]",0,40,6,53619,21,21
BIOS,"[21, 22, 26]",0,40,7,21659,22,22
BIOS,"[21, 22, 26]",0,40,8,31501,21,22
BIOS,"[21, 22, 26]",0,40,9,98428,21,21
BIOS,"[21, 22, 26]",0,40,10,10594,21,26
BIOS,"[21, 22, 26]",0,40,11,17683,26,21
BIOS,"[21, 22, 26]",0,40,12,83618,22,22
BIOS,"[21, 22, 26]",0,40,13,45444,22,22
BIOS,"[21, 22, 26]",0,40,14,34961,26,22
BIOS,"[21, 22, 26]",0,40,15,93580,21,26
BIOS,"[21, 22, 26]",0,40,16,45269,22,21
BIOS,"[21, 22, 26]",0,40,17,16588,21,22
BIOS,"[21, 22, 26]",0,40,18,35171,21,21
BIOS,"[21, 22, 26]",0,40,19,36256,22,22
BIOS,"[21, 22, 26]",1,40,0,5584,26,21
BIOS,"[21, 22, 26]",1,40,1,26500,21,22
BIOS,"[21, 22, 26]",1,40,2,12467,21,26
BIOS,"[21, 22, 26]",1,40,3,35369,22,26
BIOS,"[21, 22, 26]",1,40,4,30417,21,21
BIOS,"[21, 22, 26]",1,40,5,86911,22,22
BIOS,"[21, 22, 26]",1,40,6,52718,26,26
BIOS,"[21, 22, 26]",1,40,7,19478,22,22
BIOS,"[21, 22, 26]",1,40,8,58623,21,21
BIOS,"[21, 22, 26]",1,40,9,93887,26,26
BIOS,"[21, 22, 26]",1,40,10,10914,22,21
BIOS,"[21, 22, 26]",1,40,11,11982,21,22
BIOS,"[21, 22, 26]",1,40,12,77375,21,26
BIOS,"[21, 22, 26]",1,40,13,69188,21,21
BIOS,"[21, 22, 26]",1,40,14,52901,21,21
BIOS,"[21, 22, 26]",1,40,15,36352,21,21
BIOS,"[21, 22, 26]",1,40,16,18167,26,26
BIOS,"[21, 22, 26]",1,40,17,48541,22,22
BIOS,"[21, 22, 26]",1,40,18,63167,26,26
BIOS,"[21, 22, 26]",1,40,19,6459,22,26
BIOS,"[21, 22, 26]",2,40,0,70061,22,21
BIOS,"[21, 22, 26]",2,40,1,4020,21,21
BIOS,"[21, 22, 26]",2,40,2,72465,26,22
BIOS,"[21, 22, 26]",2,40,3,79268,22,22
BIOS,"[21, 22, 26]",2,40,4,38122,21,21
BIOS,"[21, 22, 26]",2,40,5,63932,21,22
BIOS,"[21, 22, 26]",2,40,6,2768,21,26
BIOS,"[21, 22, 26]",2,40,7,26836,22,22
BIOS,"[21, 22, 26]",2,40,8,53268,22,22
BIOS,"[21, 22, 26]",2,40,9,20759,22,22
BIOS,"[21, 22, 26]",2,40,10,35580,21,26
BIOS,"[21, 22, 26]",2,40,11,27282,26,22
BIOS,"[21, 22, 26]",2,40,12,45897,21,21
BIOS,"[21, 22, 26]",2,40,13,47922,22,26
BIOS,"[21, 22, 26]",2,40,14,66408,21,21
BIOS,"[21, 22, 26]",2,40,15,68385,22,22
BIOS,"[21, 22, 26]",2,40,16,91416,21,22
BIOS,"[21, 22, 26]",2,40,17,70695,22,26
BIOS,"[21, 22, 26]",2,40,18,60067,26,26
BIOS,"[21, 22, 26]",2,40,19,4046,26,21
BIOS,"[21, 22, 26]",3,40,0,53554,21,26
BIOS,"[21, 22, 26]",3,40,1,86371,26,26
BIOS,"[21, 22, 26]",3,40,2,54560,26,22
BIOS,"[21, 22, 26]",3,40,3,93028,22,22
BIOS,"[21, 22, 26]",3,40,4,64436,21,21
BIOS,"[21, 22, 26]",3,40,5,17983,21,21
BIOS,"[21, 22, 26]",3,40,6,69263,22,22
BIOS,"[21, 22, 26]",3,40,7,80352,22,22
BIOS,"[21, 22, 26]",3,40,8,76368,22,22
BIOS,"[21, 22, 26]",3,40,9,26500,21,22
BIOS,"[21, 22, 26]",3,40,10,4654,26,21
BIOS,"[21, 22, 26]",3,40,11,24355,26,22
BIOS,"[21, 22, 26]",3,40,12,30232,22,26
BIOS,"[21, 22, 26]",3,40,13,43449,21,26
BIOS,"[21, 22, 26]",3,40,14,37625,21,26
BIOS,"[21, 22, 26]",3,40,15,52162,21,26
BIOS,"[21, 22, 26]",3,40,16,89832,21,21
BIOS,"[21, 22, 26]",3,40,17,86005,21,21
BIOS,"[21, 22, 26]",3,40,18,38978,26,21
BIOS,"[21, 22, 26]",3,40,19,62403,26,21
BIOS,"[21, 22, 26]",4,40,0,11936,26,21
BIOS,"[21, 22, 26]",4,40,1,20488,21,21
BIOS,"[21, 22, 26]",4,40,2,48235,21,21
BIOS,"[21, 22, 26]",4,40,3,17576,21,21
BIOS,"[21, 22, 26]",4,40,4,59387,21,22
BIOS,"[21, 22, 26]",4,40,5,18598,22,22
BIOS,"[21, 22, 26]",4,40,6,25184,26,22
BIOS,"[21, 22, 26]",4,40,7,15876,26,26
BIOS,"[21, 22, 26]",4,40,8,76551,22,22
BIOS,"[21, 22, 26]",4,40,9,35653,22,22
BIOS,"[21, 22, 26]",4,40,10,88288,21,21
BIOS,"[21, 22, 26]",4,40,11,26521,21,22
BIOS,"[21, 22, 26]",4,40,12,13945,22,26
BIOS,"[21, 22, 26]",4,40,13,93824,21,22
BIOS,"[21, 22, 26]",4,40,14,70695,22,26
BIOS,"[21, 22, 26]",4,40,15,12327,21,21
BIOS,"[21, 22, 26]",4,40,16,43155,26,26
BIOS,"[21, 22, 26]",4,40,17,55023,21,26
BIOS,"[21, 22, 26]",4,40,18,28757,21,21
BIOS,"[21, 22, 26]",4,40,19,50184,26,26
BIOS,"[21, 22, 26]",5,40,0,35742,26,21
BIOS,"[21, 22, 26]",5,40,1,55790,26,26
BIOS,"[21, 22, 26]",5,40,2,26521,21,22
BIOS,"[21, 22, 26]",5,40,3,29957,21,26
BIOS,"[21, 22, 26]",5,40,4,64662,22,22
BIOS,"[21, 22, 26]",5,40,5,65828,22,21
BIOS,"[21, 22, 26]",5,40,6,79816,22,26
BIOS,"[21, 22, 26]",5,40,7,54339,26,26
BIOS,"[21, 22, 26]",5,40,8,67019,21,22
BIOS,"[21, 22, 26]",5,40,9,91485,26,26
BIOS,"[21, 22, 26]",5,40,10,4220,22,22
BIOS,"[21, 22, 26]",5,40,11,67588,26,26
BIOS,"[21, 22, 26]",5,40,12,14701,21,21
BIOS,"[21, 22, 26]",5,40,13,77823,21,21
BIOS,"[21, 22, 26]",5,40,14,23719,22,21
BIOS,"[21, 22, 26]",5,40,15,3099,22,22
BIOS,"[21, 22, 26]",5,40,16,23928,26,21
BIOS,"[21, 22, 26]",5,40,17,37360,21,21
BIOS,"[21, 22, 26]",5,40,18,79557,21,22
BIOS,"[21, 22, 26]",5,40,19,82358,26,21
BIOS,"[21, 22, 26]",6,40,0,85860,22,22
BIOS,"[21, 22, 26]",6,40,1,24299,21,26
BIOS,"[21, 22, 26]",6,40,2,79772,22,22
BIOS,"[21, 22, 26]",6,40,3,43800,21,21
BIOS,"[21, 22, 26]",6,40,4,61842,21,21
BIOS,"[21, 22, 26]",6,40,5,48368,21,26
BIOS,"[21, 22, 26]",6,40,6,64644,26,21
BIOS,"[21, 22, 26]",6,40,7,11783,22,21
BIOS,"[21, 22, 26]",6,40,8,25865,21,26
BIOS,"[21, 22, 26]",6,40,9,4679,22,22
BIOS,"[21, 22, 26]",6,40,10,56911,21,22
BIOS,"[21, 22, 26]",6,40,11,62743,26,26
BIOS,"[21, 22, 26]",6,40,12,32979,26,26
BIOS,"[21, 22, 26]",6,40,13,7009,21,21
BIOS,"[21, 22, 26]",6,40,14,51375,21,22
BIOS,"[21, 22, 26]",6,40,15,73457,21,21
BIOS,"[21, 22, 26]",6,40,16,87794,26,21
BIOS,"[21, 22, 26]",6,40,17,27788,21,21
BIOS,"[21, 22, 26]",6,40,18,46169,21,21
BIOS,"[21, 22, 26]",6,40,19,2693,21,26
BIOS,"[21, 22, 26]",7,40,0,21414,21,26
BIOS,"[21, 22, 26]",7,40,1,88640,26,22
BIOS,"[21, 22, 26]",7,40,2,81145,26,26
BIOS,"[21, 22, 26]",7,40,3,21721,21,21
BIOS,"[21, 22, 26]",7,40,4,60799,22,22
BIOS,"[21, 22, 26]",7,40,5,74705,21,21
BIOS,"[21, 22, 26]",7,40,6,26895,21,21
BIOS,"[21, 22, 26]",7,40,7,64588,26,26
BIOS,"[21, 22, 26]",7,40,8,1146,22,26
BIOS,"[21, 22, 26]",7,40,9,79557,21,22
BIOS,"[21, 22, 26]",7,40,10,96366,26,26
BIOS,"[21, 22, 26]",7,40,11,1709,21,26
BIOS,"[21, 22, 26]",7,40,12,55151,22,21
BIOS,"[21, 22, 26]",7,40,13,7234,22,21
BIOS,"[21, 22, 26]",7,40,14,91378,26,26
BIOS,"[21, 22, 26]",7,40,15,5667,22,22
BIOS,"[21, 22, 26]",7,40,16,26521,21,22
BIOS,"[21, 22, 26]",7,40,17,91229,21,21
BIOS,"[21, 22, 26]",7,40,18,40468,22,21
BIOS,"[21, 22, 26]",7,40,19,3531,26,26
BIOS,"[21, 22, 26]",8,40,0,88726,26,21
BIOS,"[21, 22, 26]",8,40,1,63172,21,22
BIOS,"[21, 22, 26]",8,40,2,85814,26,22
BIOS,"[21, 22, 26]",8,40,3,46438,26,21
BIOS,"[21, 22, 26]",8,40,4,17125,26,26
BIOS,"[21, 22, 26]",8,40,5,5627,22,21
BIOS,"[21, 22, 26]",8,40,6,7617,21,21
BIOS,"[21, 22, 26]",8,40,7,14441,22,21
BIOS,"[21, 22, 26]",8,40,8,46132,22,22
BIOS,"[21, 22, 26]",8,40,9,40363,21,26
BIOS,"[21, 22, 26]",8,40,10,54486,26,21
BIOS,"[21, 22, 26]",8,40,11,49827,21,22
BIOS,"[21, 22, 26]",8,40,12,25918,22,22
BIOS,"[21, 22, 26]",8,40,13,74173,21,26
BIOS,"[21, 22, 26]",8,40,14,25865,21,26
BIOS,"[21, 22, 26]",8,40,15,54526,21,21
BIOS,"[21, 22, 26]",8,40,16,24150,26,26
BIOS,"[21, 22, 26]",8,40,17,32051,22,22
BIOS,"[21, 22, 26]",8,40,18,77244,26,26
BIOS,"[21, 22, 26]",8,40,19,61541,26,26
BIOS,"[21, 22, 26]",9,40,0,47972,21,21
BIOS,"[21, 22, 26]",9,40,1,72539,21,21
BIOS,"[21, 22, 26]",9,40,2,72582,26,22
BIOS,"[21, 22, 26]",9,40,3,33220,21,22
BIOS,"[21, 22, 26]",9,40,4,5772,22,26
BIOS,"[21, 22, 26]",9,40,5,89684,21,26
BIOS,"[21, 22, 26]",9,40,6,20256,22,21
BIOS,"[21, 22, 26]",9,40,7,28499,22,22
BIOS,"[21, 22, 26]",9,40,8,6400,26,26
BIOS,"[21, 22, 26]",9,40,9,77580,26,21
BIOS,"[21, 22, 26]",9,40,10,64539,21,21
BIOS,"[21, 22, 26]",9,40,11,49706,21,21
BIOS,"[21, 22, 26]",9,40,12,39047,26,26
BIOS,"[21, 22, 26]",9,40,13,37734,21,26
BIOS,"[21, 22, 26]",9,40,14,53170,21,21
BIOS,"[21, 22, 26]",9,40,15,77915,26,21
BIOS,"[21, 22, 26]",9,40,16,57472,21,26
BIOS,"[21, 22, 26]",9,40,17,44037,26,21
BIOS,"[21, 22, 26]",9,40,18,57900,21,22
BIOS,"[21, 22, 26]",9,40,19,1384,22,22
BIOS,"[21, 22, 26]",10,40,0,31335,22,22
BIOS,"[21, 22, 26]",10,40,1,75991,21,21
BIOS,"[21, 22, 26]",10,40,2,6336,22,22
BIOS,"[21, 22, 26]",10,40,3,3241,26,26
BIOS,"[21, 22, 26]",10,40,4,92698,21,22
BIOS,"[21, 22, 26]",10,40,5,67295,26,26
BIOS,"[21, 22, 26]",10,40,6,93772,26,26
BIOS,"[21, 22, 26]",10,40,7,71219,22,21
BIOS,"[21, 22, 26]",10,40,8,95199,26,22
BIOS,"[21, 22, 26]",10,40,9,88750,21,26
BIOS,"[21, 22, 26]",10,40,10,36775,21,21
BIOS,"[21, 22, 26]",10,40,11,61328,22,26
BIOS,"[21, 22, 26]",10,40,12,37862,22,21
BIOS,"[21, 22, 26]",10,40,13,46189,21,21
BIOS,"[21, 22, 26]",10,40,14,86248,22,22
BIOS,"[21, 22, 26]",10,40,15,54875,22,22
BIOS,"[21, 22, 26]",10,40,16,89389,26,26
BIOS,"[21, 22, 26]",10,40,17,84275,22,26
BIOS,"[21, 22, 26]",10,40,18,69713,26,21
BIOS,"[21, 22, 26]",10,40,19,68873,22,22
BIOS,"[21, 22, 26]",11,40,0,86608,21,21
BIOS,"[21, 22, 26]",11,40,1,85967,26,26
BIOS,"[21, 22, 26]",11,40,2,54154,22,22
BIOS,"[21, 22, 26]",11,40,3,79459,26,26
BIOS,"[21, 22, 26]",11,40,4,31555,26,22
BIOS,"[21, 22, 26]",11,40,5,7261,26,26
BIOS,"[21, 22, 26]",11,40,6,56170,21,21
BIOS,"[21, 22, 26]",11,40,7,29493,22,22
BIOS,"[21, 22, 26]",11,40,8,61779,21,22
BIOS,"[21, 22, 26]",11,40,9,36245,22,26
BIOS,"[21, 22, 26]",11,40,10,74387,26,21
BIOS,"[21, 22, 26]",11,40,11,54608,22,21
BIOS,"[21, 22, 26]",11,40,12,92984,21,22
BIOS,"[21, 22, 26]",11,40,13,48991,22,21
BIOS,"[21, 22, 26]",11,40,14,43632,22,21
BIOS,"[21, 22, 26]",11,40,15,80249,21,21
BIOS,"[21, 22, 26]",11,40,16,37318,21,21
BIOS,"[21, 22, 26]",11,40,17,51644,22,26
BIOS,"[21, 22, 26]",11,40,18,70254,26,26
BIOS,"[21, 22, 26]",11,40,19,97239,26,26
BIOS,"[21, 22, 26]",12,40,0,70558,26,22
BIOS,"[21, 22, 26]",12,40,1,28484,22,22
BIOS,"[21, 22, 26]",12,40,2,71990,26,26
BIOS,"[21, 22, 26]",12,40,3,96143,21,21
BIOS,"[21, 22, 26]",12,40,4,64686,21,26
BIOS,"[21, 22, 26]",12,40,5,49598,21,26
BIOS,"[21, 22, 26]",12,40,6,68749,22,21
BIOS,"[21, 22, 26]",12,40,7,2625,26,26
BIOS,"[21, 22, 26]",12,40,8,48440,21,21
BIOS,"[21, 22, 26]",12,40,9,8109,26,21
BIOS,"[21, 22, 26]",12,40,10,30499,22,21
BIOS,"[21, 22, 26]",12,40,11,3149,26,21
BIOS,"[21, 22, 26]",12,40,12,87086,26,26
BIOS,"[21, 22, 26]",12,40,13,15327,21,21
BIOS,"[21, 22, 26]",12,40,14,95475,21,22
BIOS,"[21, 22, 26]",12,40,15,84532,21,21
BIOS,"[21, 22, 26]",12,40,16,18779,21,21
BIOS,"[21, 22, 26]",12,40,17,25865,21,26
BIOS,"[21, 22, 26]",12,40,18,38438,22,22
BIOS,"[21, 22, 26]",12,40,19,16425,22,22
BIOS,"[21, 22, 26]",13,40,0,88528,21,21
BIOS,"[21, 22, 26]",13,40,1,5456,22,22
BIOS,"[21, 22, 26]",13,40,2,6911,21,26
BIOS,"[21, 22, 26]",13,40,3,3898,21,22
BIOS,"[21, 22, 26]",13,40,4,12445,21,21
BIOS,"[21, 22, 26]",13,40,5,26025,22,21
BIOS,"[21, 22, 26]",13,40,6,33185,26,26
BIOS,"[21, 22, 26]",13,40,7,93391,22,21
BIOS,"[21, 22, 26]",13,40,8,8793,22,22
BIOS,"[21, 22, 26]",13,40,9,17683,26,21
BIOS,"[21, 22, 26]",13,40,10,56705,21,26
BIOS,"[21, 22, 26]",13,40,11,58268,22,21
BIOS,"[21, 22, 26]",13,40,12,27585,21,26
BIOS,"[21, 22, 26]",13,40,13,35577,21,22
BIOS,"[21, 22, 26]",13,40,14,5033,26,22
BIOS,"[21, 22, 26]",13,40,15,94469,26,21
BIOS,"[21, 22, 26]",13,40,16,54781,21,21
BIOS,"[21, 22, 26]",13,40,17,22206,21,26
BIOS,"[21, 22, 26]",13,40,18,47477,21,26
BIOS,"[21, 22, 26]",13,40,19,97171,22,22
BIOS,"[21, 22, 26]",14,40,0,51687,22,22
BIOS,"[21, 22, 26]",14,40,1,91030,21,22
BIOS,"[21, 22, 26]",14,40,2,72162,21,21
BIOS,"[21, 22, 26]",14,40,3,87035,21,26
BIOS,"[21, 22, 26]",14,40,4,24293,22,22
BIOS,"[21, 22, 26]",14,40,5,10289,21,21
BIOS,"[21, 22, 26]",14,40,6,16814,22,22
BIOS,"[21, 22, 26]",14,40,7,88676,21,21
BIOS,"[21, 22, 26]",14,40,8,52756,26,21
BIOS,"[21, 22, 26]",14,40,9,4730,22,21
BIOS,"[21, 22, 26]",14,40,10,45207,21,22
BIOS,"[21, 22, 26]",14,40,11,30049,22,22
BIOS,"[21, 22, 26]",14,40,12,88293,22,22
BIOS,"[21, 22, 26]",14,40,13,27585,21,26
BIOS,"[21, 22, 26]",14,40,14,8532,22,21
BIOS,"[21, 22, 26]",14,40,15,63461,21,21
BIOS,"[21, 22, 26]",14,40,16,10900,21,21
BIOS,"[21, 22, 26]",14,40,17,59650,22,21
BIOS,"[21, 22, 26]",14,40,18,50073,26,21
BIOS,"[21, 22, 26]",14,40,19,27282,26,22
BIOS,"[21, 22, 26]",15,40,0,8423,21,21
BIOS,"[21, 22, 26]",15,40,1,63968,21,22
BIOS,"[21, 22, 26]",15,40,2,22507,22,26
BIOS,"[21, 22, 26]",15,40,3,43838,26,21
BIOS,"[21, 22, 26]",15,40,4,62529,22,22
BIOS,"[21, 22, 26]",15,40,5,22992,22,21
BIOS,"[21, 22, 26]",15,40,6,69522,26,21
BIOS,"[21, 22, 26]",15,40,7,93214,26,26
BIOS,"[21, 22, 26]",15,40,8,54034,22,22
BIOS,"[21, 22, 26]",15,40,9,66317,26,26
BIOS,"[21, 22, 26]",15,40,10,72539,21,21
BIOS,"[21, 22, 26]",15,40,11,63046,22,22
BIOS,"[21, 22, 26]",15,40,12,46294,26,26
BIOS,"[21, 22, 26]",15,40,13,27089,22,26
BIOS,"[21, 22, 26]",15,40,14,27300,26,21
BIOS,"[21, 22, 26]",15,40,15,77971,26,26
BIOS,"[21, 22, 26]",15,40,16,95832,21,21
BIOS,"[21, 22, 26]",15,40,17,68131,21,22
BIOS,"[21, 22, 26]",15,40,18,91414,21,21
BIOS,"[21, 22, 26]",15,40,19,96738,22,22
BIOS,"[21, 22, 26]",16,40,0,10435,26,26
BIOS,"[21, 22, 26]",16,40,1,16160,22,22
BIOS,"[21, 22, 26]",16,40,2,93824,21,22
BIOS,"[21, 22, 26]",16,40,3,1292,26,26
BIOS,"[21, 22, 26]",16,40,4,91416,21,22
BIOS,"[21, 22, 26]",16,40,5,30365,21,21
BIOS,"[21, 22, 26]",16,40,6,13776,21,21
BIOS,"[21, 22, 26]",16,40,7,75281,21,21
BIOS,"[21, 22, 26]",16,40,8,1127,22,21
BIOS,"[21, 22, 26]",16,40,9,43449,21,26
BIOS,"[21, 22, 26]",16,40,10,9724,26,26
BIOS,"[21, 22, 26]",16,40,11,95340,21,26
BIOS,"[21, 22, 26]",16,40,12,1372,21,22
BIOS,"[21, 22, 26]",16,40,13,67830,26,21
BIOS,"[21, 22, 26]",16,40,14,64189,22,22
BIOS,"[21, 22, 26]",16,40,15,75793,22,22
BIOS,"[21, 22, 26]",16,40,16,24022,21,22
BIOS,"[21, 22, 26]",16,40,17,58562,21,26
BIOS,"[21, 22, 26]",16,40,18,92722,22,22
BIOS,"[21, 22, 26]",16,40,19,75009,21,21
BIOS,"[21, 22, 26]",17,40,0,9299,21,22
BIOS,"[21, 22, 26]",17,40,1,37158,22,21
BIOS,"[21, 22, 26]",17,40,2,89131,21,21
BIOS,"[21, 22, 26]",17,40,3,46781,22,22
BIOS,"[21, 22, 26]",17,40,4,32539,21,22
BIOS,"[21, 22, 26]",17,40,5,73461,21,21
BIOS,"[21, 22, 26]",17,40,6,29868,21,22
BIOS,"[21, 22, 26]",17,40,7,38024,22,21
BIOS,"[21, 22, 26]",17,40,8,17891,22,22
BIOS,"[21, 22, 26]",17,40,9,50585,22,22
BIOS,"[21, 22, 26]",17,40,10,27585,21,26
BIOS,"[21, 22, 26]",17,40,11,54837,21,22
BIOS,"[21, 22, 26]",17,40,12,44777,21,22
BIOS,"[21, 22, 26]",17,40,13,27560,21,21
BIOS,"[21, 22, 26]",17,40,14,45353,22,22
BIOS,"[21, 22, 26]",17,40,15,72953,21,21
BIOS,"[21, 22, 26]",17,40,16,63569,21,22
BIOS,"[21, 22, 26]",17,40,17,80357,26,26
BIOS,"[21, 22, 26]",17,40,18,47463,22,21
BIOS,"[21, 22, 26]",17,40,19,20001,26,26
BIOS,"[21, 22, 26]",18,40,0,38853,26,21
BIOS,"[21, 22, 26]",18,40,1,57638,22,22
BIOS,"[21, 22, 26]",18,40,2,71086,26,21
BIOS,"[21, 22, 26]",18,40,3,74377,22,21
BIOS,"[21, 22, 26]",18,40,4,34921,26,26
BIOS,"[21, 22, 26]",18,40,5,9101,21,21
BIOS,"[21, 22, 26]",18,40,6,38678,21,21
BIOS,"[21, 22, 26]",18,40,7,52364,21,21
BIOS,"[21, 22, 26]",18,40,8,6205,26,26
BIOS,"[21, 22, 26]",18,40,9,88089,26,22
BIOS,"[21, 22, 26]",18,40,10,16893,22,21
BIOS,"[21, 22, 26]",18,40,11,49269,21,26
BIOS,"[21, 22, 26]",18,40,12,67361,21,22
BIOS,"[21, 22, 26]",18,40,13,11915,21,22
BIOS,"[21, 22, 26]",18,40,14,66488,22,21
BIOS,"[21, 22, 26]",18,40,15,48490,21,21
BIOS,"[21, 22, 26]",18,40,16,81923,26,26
BIOS,"[21, 22, 26]",18,40,17,44515,22,22
BIOS,"[21, 22, 26]",18,40,18,5902,21,26
